(start [0, 0] - [327, 96]
  (command [0, 0] - [0, 37]
    (definition [0, 0] - [0, 37]
      (def_key [0, 0] - [0, 3])
      (identifier [0, 4] - [0, 7])
      (expr [0, 11] - [0, 37]
        (lambda [0, 11] - [0, 37]
          (lambda_arg [0, 11] - [0, 19]
            (const [0, 12] - [0, 13]
              (identifier [0, 12] - [0, 13]))
            (expr [0, 14] - [0, 18]
              (primary [0, 14] - [0, 18]
                (const [0, 14] - [0, 18]
                  (identifier [0, 14] - [0, 18])))))
          (expr [0, 21] - [0, 37]
            (lambda [0, 21] - [0, 37]
              (lambda_arg [0, 21] - [0, 29]
                (const [0, 22] - [0, 23]
                  (identifier [0, 22] - [0, 23]))
                (expr [0, 24] - [0, 28]
                  (primary [0, 24] - [0, 28]
                    (const [0, 24] - [0, 28]
                      (identifier [0, 24] - [0, 28])))))
              (expr [0, 31] - [0, 37]
                (expr [0, 32] - [0, 36]
                  (forall [0, 32] - [0, 36]
                    (forall_arg [0, 32] - [0, 33]
                      (expr [0, 32] - [0, 33]
                        (primary [0, 32] - [0, 33]
                          (const [0, 32] - [0, 33]
                            (identifier [0, 32] - [0, 33])))))
                    (expr [0, 35] - [0, 36]
                      (primary [0, 35] - [0, 36]
                        (const [0, 35] - [0, 36]
                          (identifier [0, 35] - [0, 36])))))))))))))
  (command [1, 0] - [1, 30]
    (definition [1, 0] - [1, 30]
      (def_key [1, 0] - [1, 3])
      (identifier [1, 4] - [1, 7])
      (expr [1, 10] - [1, 30]
        (forall [1, 10] - [1, 30]
          (forall_arg [1, 10] - [1, 22]
            (expr [1, 10] - [1, 22]
              (forall [1, 10] - [1, 22]
                (forall_arg [1, 10] - [1, 14]
                  (expr [1, 10] - [1, 14]
                    (primary [1, 10] - [1, 14]
                      (const [1, 10] - [1, 14]
                        (identifier [1, 10] - [1, 14])))))
                (expr [1, 18] - [1, 22]
                  (primary [1, 18] - [1, 22]
                    (const [1, 18] - [1, 22]
                      (identifier [1, 18] - [1, 22])))))))
          (expr [1, 26] - [1, 30]
            (primary [1, 26] - [1, 30]
              (const [1, 26] - [1, 30]
                (identifier [1, 26] - [1, 30]))))))))
  (command [2, 0] - [2, 59]
    (definition [2, 0] - [2, 59]
      (def_key [2, 0] - [2, 3])
      (identifier [2, 4] - [2, 13])
      (expr [2, 16] - [2, 59]
        (forall [2, 16] - [2, 59]
          (forall_arg [2, 16] - [2, 50]
            (expr [2, 16] - [2, 50]
